datetime,open,high,low,close
1581854400000,9915.67,9954.51,9878.09,9916.25
1581858000000,9916.18,9964.83,9855,9953.71
1581861600000,9942.8,9988.21,9895.6,9895.6
1581865200000,9900.83,9923.05,9828.88,9864.2
1581868800000,9864.21,9924.51,9644.52,9737.06
1581872400000,9737.04,9800.84,9700,9769.31
1581876000000,9769.31,9842.6,9756.21,9808
1581879600000,9812.74,9812.74,9716,9756.54
1581883200000,9750,9782.72,9730.05,9774.42
1581886800000,9785,9800.99,9757.16,9765.84
1581890400000,9765.84,9878.09,9763.5,9876.87
1581894000000,9876.87,10014.88,9863.95,9912.89
1581897600000,9925.96,9973.45,9853.46,9870.98
1581901200000,9861.59,9914.77,9842.52,9854.74
1581904800000,9854.85,9872.64,9804.37,9854.65
1581908400000,9844.8,9858.18,9775,9814.4
1581912000000,9825.93,9825.93,9716.18,9752.44
1581915600000,9752.45,9820.98,9752.45,9771.39
1581919200000,9771.39,9846.12,9765.06,9778.02
1581922800000,9780.04,9825.14,9753.35,9754.39
1581926400000,9760.52,9823.44,9745.65,9802.62
1581930000000,9803.25,9846.89,9794.98,9800.31
1581933600000,9808.28,9808.28,9683.5,9727
1581937200000,9720,9727.85,9585.02,9636.11
1581940800000,9635,9698.96,9600,9655.81
1581944400000,9655.8,9681.76,9490,9540.61
1581948000000,9540,9625.54,9467.57,9610.01
1581951600000,9611.59,9682.73,9550.12,9654.64
1581955200000,9654.64,9737.55,9630.23,9685.81
1581958800000,9685.01,9709.99,9591.39,9658.84
1581962400000,9646.81,9674.52,9595.2,9674.52
1581966000000,9662.86,9692.9,9632.36,9682.94
1581969600000,9679.86,9715.8,9621.94,9635.82
1581973200000,9635.82,9681.16,9613.77,9640.01
1581976800000,9649.97,9664.27,9616.15,9629.82
1581980400000,9629.82,9731.2,9612.81,9697.15
1581984000000,9725.57,9725.59,9631.16,9676.56
1581987600000,9666.53,9755.53,9666.53,9721.42
1581991200000,9722.6,9776.64,9704.07,9715.18
1581994800000,9719.81,9757.23,9683.12,9723.87
1581998400000,9724.51,9810,9724.51,9800.84
1582002000000,9810,9824.71,9777.82,9795
1582005600000,9795,9825,9758.01,9774.47
1582009200000,9792.74,9823.95,9772.11,9807.58
1582012800000,9801,9812.53,9750,9766.6
1582016400000,9753.88,9759.88,9665.22,9710.92
1582020000000,9704.31,9751.99,9650.01,9739.28
1582023600000,9739.28,9765.51,9693.11,9724.58
1582027200000,9724.58,9738.93,9658.58,9682.51
1582030800000,9682.22,9691.99,9602.6,9640.63
1582034400000,9640.63,9731.2,9640.63,9715.84
1582038000000,9715.84,9888,9715.84,9863.15
1582041600000,9854.59,9946,9850.7,9946
1582045200000,9939.1,9980.06,9900,9965.72
1582048800000,9962.15,10071.39,9962.15,9995.4
1582052400000,9990.8,10071.99,9985,10070
1582056000000,10065.77,10185.52,10052.85,10167.42
1582059600000,10167.01,10288,10067.82,10153.41
1582063200000,10155,10200,10100,10191.11
1582066800000,10191.11,10250.37,10156.27,10185.17
1582070400000,10190.3,10214.98,10113.44,10123.97
1582074000000,10129.1,10174,10120.98,10138.46
1582077600000,10149.39,10189.68,10133.1,10178.27
1582081200000,10169.58,10195.4,10139.39,10160.1
1582084800000,10165.31,10188.63,10107.7,10128.1
1582088400000,10128.05,10150,10104.35,10139.5
1582092000000,10135.85,10140,10069.34,10084.05
1582095600000,10086.56,10107.09,10055.01,10074.76
1582099200000,10072.85,10178.54,10031.39,10170.82
1582102800000,10170.82,10174.99,10115,10138.13
1582106400000,10138.04,10162.97,10095.53,10134.76
1582110000000,10133,10229.49,10131.9,10220.57
1582113600000,10219.38,10255.07,10073.69,10123.25
1582117200000,10130.09,10173.27,10101,10134.87
1582120800000,10133.88,10178.54,10122.3,10138.37
1582124400000,10140.33,10159,10113.59,10127.7
1582128000000,10127.79,10203.1,10104.14,10190.99
1582131600000,10181.53,10300,10133.1,10168.33
1582135200000,10170.78,10216.32,10152.73,10207.55
1582138800000,10209.56,10230.46,10153.48,10154.14
1582142400000,10165.47,10168.13,10067,10159.05
1582146000000,10167.33,10167.33,9312,9622.29
1582149600000,9620.73,9706.94,9514.96,9700
1582153200000,9695.42,9705.55,9576.63,9595.72
1582156800000,9589.1,9649.86,9573.74,9624.78
1582160400000,9624.77,9645.85,9594.49,9600
1582164000000,9600,9616.53,9484.16,9571.67
1582167600000,9575,9599.31,9533.68,9575.6
1582171200000,9575.59,9597.2,9530,9575.28
1582174800000,9566.31,9575.28,9526.83,9568.91
1582178400000,9568.91,9625.55,9536.32,9620.93
1582182000000,9615.16,9626.99,9585.32,9602.64
1582185600000,9597.33,9602.93,9534.04,9577.23
1582189200000,9571.32,9601.24,9544.15,9600.97
1582192800000,9598.01,9634.5,9567.05,9608.34
1582196400000,9598.32,9634.5,9555,9562.96
1582200000000,9573.15,9599.76,9526.21,9562.15
1582203600000,9556.78,9599.99,9525.7,9588.86
1582207200000,9599.99,9628.34,9568,9596.66
1582210800000,9603.09,9618.81,9566,9577.81
1582214400000,9581.84,9706.27,9396.91,9636.6
1582218000000,9647.83,9661.64,9435.82,9502.15
1582221600000,9511.45,9586.5,9452.73,9528.81
1582225200000,9539.67,9582.97,9519.63,9553.51
1582228800000,9552.65,9595.24,9532.75,9580.01
1582232400000,9580.05,9631.15,9557.38,9616.56
1582236000000,9604.72,9669.08,9583.14,9619.8
1582239600000,9614.37,9637.29,9592.46,9612.76
1582243200000,9610.4,9620.87,9574.96,9601.12
1582246800000,9601.12,9663.18,9584.35,9654.05
1582250400000,9654.05,9674.75,9639.13,9661.16
1582254000000,9652.74,9727.26,9616.05,9711.24
1582257600000,9711.24,9748.76,9678.35,9704.11
1582261200000,9697.08,9720.92,9658.26,9686
1582264800000,9687.21,9717.19,9665.71,9686.01
1582268400000,9686.14,9710.29,9658.01,9695.31
1582272000000,9685.73,9704.39,9617.22,9642.97
1582275600000,9645.62,9686,9618.47,9683.1
1582279200000,9684.53,9729.4,9659.76,9686.53
1582282800000,9701.1,9733.59,9689.76,9705.47
1582286400000,9710.28,9773.2,9704.58,9754.33
1582290000000,9764.39,9766.91,9696.78,9741.44
1582293600000,9742.9,9761.94,9675.17,9680.02
1582297200000,9681.58,9748.05,9671.08,9730.85
1582300800000,9741.57,9765.24,9701.01,9746.22
1582304400000,9735.92,9744.64,9701.01,9716.08
1582308000000,9716.08,9736.54,9705.52,9710.02
1582311600000,9710.02,9731.24,9675,9687.44
1582315200000,9684.97,9743.6,9562.6,9713.42
1582318800000,9713.42,9723.47,9634.52,9676.65
1582322400000,9676.65,9676.65,9640.48,9670.84
1582326000000,9670.84,9727.88,9656.9,9696.13
1582329600000,9696.13,9722.39,9673.61,9694.32
1582333200000,9696.01,9702.59,9662.71,9665.12
1582336800000,9666.59,9676.79,9645.75,9656.95
1582340400000,9662.17,9695.69,9653.99,9674
1582344000000,9674,9684.89,9622.2,9631.32
1582347600000,9636.63,9659.79,9600,9621.71
1582351200000,9620.93,9635.14,9568.51,9621.18
1582354800000,9613.79,9633.69,9594.24,9609.74
1582358400000,9603.04,9677.32,9600.58,9649.94
1582362000000,9646.91,9650.97,9600,9631.41
1582365600000,9623.87,9659.03,9623.87,9642.21
1582369200000,9645.19,9662.01,9629.56,9648.49
1582372800000,9648,9682.73,9648,9672.22
1582376400000,9672.22,9680.08,9648.67,9667.65
1582380000000,9667.65,9690.84,9650,9655.35
1582383600000,9653.63,9667.22,9626.84,9648.97
1582387200000,9648.97,9669.39,9616.18,9654.56
1582390800000,9659.15,9700.02,9645.51,9667.45
1582394400000,9672.64,9689.75,9658.19,9679.97
1582398000000,9679.97,9695.38,9674.12,9688.43
1582401600000,9679.02,9719.99,9679.02,9699.67
1582405200000,9699.67,9706,9686.5,9696.54
1582408800000,9697.49,9697.49,9670.98,9677.61
1582412400000,9677.61,9703.34,9659.47,9668.13
1582416000000,9664.08,9701.69,9664.08,9697.57
1582419600000,9697.57,9699.99,9672.02,9677
1582423200000,9676.93,9700,9673.6,9700
1582426800000,9698.41,9819.99,9689.75,9818.49
1582430400000,9820,9956.55,9820,9864.66
1582434000000,9875.02,9914.7,9859.02,9895.4
1582437600000,9895.86,9947.38,9890.7,9922.95
1582441200000,9922.02,9940,9900.94,9915.52
1582444800000,9912.25,9926.54,9896.51,9909.9
1582448400000,9908.73,9945.47,9900,9915.98
1582452000000,9911.89,10024.08,9865.69,9878.31
1582455600000,9878.22,9914.75,9841.06,9857.5
1582459200000,9866.89,9899.39,9839.13,9864.37
1582462800000,9868.82,9924.5,9866.58,9898.78
1582466400000,9899.05,9930,9876.51,9917.55
1582470000000,9929.5,9930,9869.73,9885.43
1582473600000,9884.19,9916.37,9867.18,9899
1582477200000,9906.22,9922.46,9883.41,9903.43
1582480800000,9893.98,9915,9887.29,9903.75
1582484400000,9903.75,9922.02,9891.25,9900.01
1582488000000,9906.64,9906.67,9867.81,9886.91
1582491600000,9887.2,9899.78,9877.76,9879.09
1582495200000,9888.35,9939.09,9874.37,9922.66
1582498800000,9924.32,10002.18,9915,9965.21
1582502400000,9969.79,10027.66,9932.48,9968.6
1582506000000,9977.27,9977.27,9878.09,9911.95
1582509600000,9900.94,9940.37,9586.5,9754.87
1582513200000,9751.88,9803.3,9741.13,9778.86
1582516800000,9764.3,9774.95,9736.29,9766.98
1582520400000,9764.29,9776,9734.94,9767.17
1582524000000,9768.16,9783.23,9720.76,9736.9
1582527600000,9728.45,9771.49,9677.26,9753.07
1582531200000,9758.57,9779.92,9750.28,9770.82
1582534800000,9763.58,9779.21,9697.86,9712.48
1582538400000,9720,9761.22,9703.71,9761.07
1582542000000,9750.62,9829.77,9742.54,9821.49
1582545600000,9824.33,9850,9779.11,9802.5
1582549200000,9802.5,9822.04,9738.28,9752.5
1582552800000,9754.8,9836.38,9730,9744.62
1582556400000,9753.23,9785.15,9673.69,9712.22
1582560000000,9701,9742.55,9634.5,9650.5
1582563600000,9650.5,9662.72,9573.94,9598.64
1582567200000,9600,9600,9480,9575.79
1582570800000,9575.71,9648.35,9560.27,9592.99
1582574400000,9598.63,9646.83,9556.32,9587.52
1582578000000,9587.52,9619.16,9556.47,9607.21
1582581600000,9607.21,9652.4,9597.35,9631.22
1582585200000,9640.98,9671.28,9607.96,9652.58
1582588800000,9664.87,9676.56,9600,9612
1582592400000,9621.63,9648.11,9570.01,9584.09
1582596000000,9584.08,9625.52,9563.92,9605
1582599600000,9605,9626.18,9567.53,9572.81
1582603200000,9570.04,9606.54,9552.01,9566.24
1582606800000,9566.24,9597.61,9533,9564.1
1582610400000,9555.2,9581.4,9500,9536.84
1582614000000,9541.1,9541.1,9480,9510
1582617600000,9510,9586.5,9495.82,9548
1582621200000,9548,9599.18,9546.62,9573.05
1582624800000,9569,9582,9542,9560
1582628400000,9560,9658.31,9491.23,9637.52
1582632000000,9640.22,9682.73,9595.97,9612.48
1582635600000,9612.4,9629.61,9549.7,9568.73
1582639200000,9568.59,9572.29,9350,9400.13
1582642800000,9400.96,9434.15,9360.03,9388.59
1582646400000,9388.55,9521.09,9288.42,9312.47
1582650000000,9300,9373.48,9277,9330.4
1582653600000,9325.5,9390,9310.5,9378.13
1582657200000,9376.37,9376.37,9310.46,9341.07
1582660800000,9341.26,9376.46,9286.02,9324.67
1582664400000,9317.54,9409.16,9234.21,9381.11
1582668000000,9375.16,9420.4,9355.3,9391.17
1582671600000,9392.38,9392.38,9297.88,9305.4
1582675200000,9305.4,9369.99,9289,9297.38
1582678800000,9297.39,9325.74,9188.96,9188.96
1582682400000,9188.96,9215.53,9092,9190.99
1582686000000,9196.63,9196.78,9116.08,9147.8
1582689600000,9147.69,9170.69,9097.68,9158.78
1582693200000,9159.03,9196.84,9122.63,9194.67
1582696800000,9181.4,9211.07,9158.77,9210.91
1582700400000,9210.85,9211.07,9117.37,9126.79
1582704000000,9126.79,9217.43,9096.79,9173.19
1582707600000,9187.72,9191.19,9100,9117.92
1582711200000,9102.88,9180,9074.11,9169.09
1582714800000,9158.37,9167.85,9121.79,9142.66
1582718400000,9149.2,9280.33,9021.22,9268.53
1582722000000,9261.47,9273.99,9030.06,9072.4
1582725600000,9071.75,9110.34,8961.53,9021.07
1582729200000,9035.47,9038.67,8928.52,8975.93
1582732800000,8975.93,9020,8627.78,8736.63
1582736400000,8730.51,8784.29,8644.45,8723.48
1582740000000,8723.48,8835.08,8706.61,8828.07
1582743600000,8820,8850.34,8770,8826.26
1582747200000,8826.26,8850.34,8762.21,8791.93
1582750800000,8790.51,8833.07,8740.54,8740.56
1582754400000,8740.56,8828.26,8707.05,8784.64
1582758000000,8772.82,8830.03,8772.82,8779.36
1582761600000,8778.37,8783.66,8603.48,8636.43
1582765200000,8636.43,8709.32,8520,8678
1582768800000,8690.79,8735.28,8644.17,8683.65
1582772400000,8686.27,8762.37,8636.04,8728.01
1582776000000,8733.11,8743.61,8664.75,8708.11
1582779600000,8712.05,8777.46,8700.02,8753.64
1582783200000,8761.53,8817.91,8744.54,8805.48
1582786800000,8805.48,8821.74,8756.34,8818.86
1582790400000,8818.85,8850.34,8772.41,8780.98
1582794000000,8781.08,8837.75,8740.54,8740.54
1582797600000,8748.81,8820.14,8732.89,8806.88
1582801200000,8819.03,8828.27,8775.86,8808.69
1582804800000,8808.67,8939.18,8736.41,8776.36
1582808400000,8776.36,8846.7,8745,8818.03
1582812000000,8818.04,8882.22,8795.61,8859.77
1582815600000,8859.42,8900,8821.26,8849.23
1582819200000,8841.41,8974.75,8841.4,8941.88
1582822800000,8941.65,8955.69,8883.98,8920
1582826400000,8914.19,8941.38,8868.96,8883.41
1582830000000,8889.39,8924.82,8851.24,8916.21
1582833600000,8910.58,8923.16,8864.05,8880.08
1582837200000,8887.85,8901.44,8740.54,8757.57
1582840800000,8757.57,8807.24,8675.31,8782.97
1582844400000,8789.09,8816.5,8750.83,8816.5
1582848000000,8816.5,8900.94,8782.14,8858.48
1582851600000,8850.44,8900.81,8809.3,8897.78
1582855200000,8889.51,8900.5,8845.29,8869.27
1582858800000,8878.02,8892.77,8835,8835.21
1582862400000,8835,8865.65,8815.57,8826.14
1582866000000,8828.47,8838.2,8776.26,8789.45
1582869600000,8785.59,8808.01,8763.89,8789.01
1582873200000,8784.43,8793.01,8698.18,8719.59
1582876800000,8722.3,8781.16,8701.28,8703.23
1582880400000,8703.48,8731.96,8578,8597.07
1582884000000,8603.22,8646.77,8534.01,8588.68
1582887600000,8582.56,8639.9,8550.1,8573.77
1582891200000,8583.88,8590.17,8421.49,8510.01
1582894800000,8508.02,8697,8480.97,8650.57
1582898400000,8662.12,8681.59,8551.44,8657.29
1582902000000,8657.68,8719.75,8618.73,8705.9
1582905600000,8705.05,8728.67,8632.1,8643.15
1582909200000,8638.33,8647.2,8492.08,8558.15
1582912800000,8560.03,8595.09,8515,8543.42
1582916400000,8542.81,8599.52,8514,8571.34
1582920000000,8564.1,8712.86,8560.13,8618
1582923600000,8621.07,8695.78,8611.59,8666.05
1582927200000,8666.05,8791.02,8663.23,8778.97
1582930800000,8791.02,8806.26,8683.98,8703.84
1582934400000,8710,8782.56,8703.65,8730.6
1582938000000,8730.6,8751.21,8675.72,8686.89
1582941600000,8680.07,8740,8679.69,8732.1
1582945200000,8721,8750,8687.46,8729.43
1582948800000,8734.46,8771.94,8732.43,8760.99
1582952400000,8754.54,8783.2,8745.34,8777.6
1582956000000,8777.6,8805.06,8713.16,8736.51
1582959600000,8725.06,8783.06,8718.39,8773.53
1582963200000,8764.91,8784.39,8733.84,8756.11
1582966800000,8757.76,8764.8,8689.06,8705.39
1582970400000,8705.2,8733.54,8634.77,8642.23
1582974000000,8642.02,8722.85,8616.66,8714.64
1582977600000,8707.62,8709.25,8657.25,8678.67
1582981200000,8677.68,8677.68,8614.74,8647.74
1582984800000,8640.23,8649.63,8580.65,8631.92
1582988400000,8635.62,8691.37,8595.03,8659.3
1582992000000,8669.03,8677.53,8606.08,8617.38
1582995600000,8614,8660.55,8601.16,8660.55
1582999200000,8651.58,8684.79,8644.02,8665.35
1583002800000,8668.38,8680,8632.84,8680
1583006400000,8674.04,8674.04,8645.63,8653.67
1583010000000,8659.02,8666.72,8611,8635.41
1583013600000,8638.94,8639.93,8589.15,8629.07
1583017200000,8638.75,8656.28,8525,8527.74
1583020800000,8525,8610.57,8520,8540.7
1583024400000,8534.58,8649.67,8499.19,8648.04
1583028000000,8647.21,8675.18,8613.26,8634.07
1583031600000,8633.1,8660,8608.47,8608.47
1583035200000,8610.77,8628.55,8552.34,8579.49
1583038800000,8573.67,8594.06,8531.49,8581.28
1583042400000,8580.24,8588.24,8515.79,8546.12
1583046000000,8537.55,8564.73,8516.02,8534.07
1583049600000,8534.08,8593.27,8515,8530.52
1583053200000,8526.83,8594.58,8515,8540.3
1583056800000,8540.82,8584.82,8533.98,8571.08
1583060400000,8568,8653.68,8548.38,8648.37
1583064000000,8644.45,8756.11,8546.31,8578.32
1583067600000,8578.1,8631.5,8534.87,8608.23
1583071200000,8615.22,8631.99,8552.88,8567.63
1583074800000,8569.7,8603.25,8539.64,8554.7
1583078400000,8554.59,8578.09,8446,8520.43
1583082000000,8520.5,8520.6,8450,8491.29
1583085600000,8501.43,8503.91,8440.28,8440.28
1583089200000,8448.4,8567.68,8410,8535.49
1583092800000,8533.71,8562.43,8475.4,8484.55
1583096400000,8480.95,8525,8461.38,8506.2
1583100000000,8519.43,8567.68,8502.88,8547.97
1583103600000,8555.57,8580,8521.92,8528.95
1583107200000,8516,8562.47,8486.72,8546.61
1583110800000,8552.09,8564.33,8503.9,8551.64
1583114400000,8551.64,8650.47,8548.67,8624.36
1583118000000,8633.43,8646.1,8599.19,8608.06
1583121600000,8600.56,8645,8594.85,8645
1583125200000,8644.88,8659.08,8613.96,8659.08
1583128800000,8649.9,8696.97,8623,8623
1583132400000,8624,8647.72,8593.64,8622.51
1583136000000,8622.51,8669.73,8611.1,8667.54
1583139600000,8667.54,8705.96,8649.49,8690.72
1583143200000,8690.94,8762.39,8690.94,8723.4
1583146800000,8719.32,8776.21,8711.42,8747.34
1583150400000,8757.34,8778.29,8715,8757.3
1583154000000,8757.09,8851.76,8749.93,8825.9
1583157600000,8834.88,8891.93,8810.47,8821.36
1583161200000,8820.1,8859.72,8771.37,8836.17
1583164800000,8828.88,8882.45,8821.18,8861.37
1583168400000,8870.24,8919.97,8858.79,8873.87
1583172000000,8874.01,8902,8843.29,8862.94
1583175600000,8862.7,8897.88,8830.93,8888.01
1583179200000,8888.35,8896.26,8856.92,8894.99
1583182800000,8894.99,8959,8881.92,8941.3
1583186400000,8941.2,8980.34,8918.02,8918.02
1583190000000,8912.76,8927.99,8888.86,8917.34
1583193600000,8917.34,8921.8,8828.27,8848.38
1583197200000,8845.6,8874.58,8828.27,8828.27
1583200800000,8825.01,8879.76,8813,8879.76
1583204400000,8880.4,8898.3,8851.02,8880.01
1583208000000,8873.68,8873.68,8831.88,8842.28
1583211600000,8843.73,8865.92,8819.9,8853.87
1583215200000,8853.89,8862.42,8765.77,8781.51
1583218800000,8781.57,8791.38,8746.76,8762.86
1583222400000,8752.88,8804.68,8740.54,8783.68
1583226000000,8781.27,8834,8756.56,8831.41
1583229600000,8832.44,8880,8809.11,8834.32
1583233200000,8838.61,8882.35,8836.02,8874.3
1583236800000,8875.03,8916.87,8777.43,8797.42
1583240400000,8806.55,8820.18,8767.74,8817.58
1583244000000,8817.57,8817.57,8715.01,8739.46
1583247600000,8746.65,8894.78,8674.69,8759.7
1583251200000,8752.13,8786,8660.04,8704.98
1583254800000,8705.61,8736.46,8687.2,8720.35
1583258400000,8726.39,8731.76,8682,8709.5
1583262000000,8722.6,8723.74,8669.73,8704.9
1583265600000,8715.84,8726.11,8688,8709.4
1583269200000,8702.66,8747.1,8702.66,8729.42
1583272800000,8729.11,8794.99,8719.49,8771.36
1583276400000,8771.52,8790,8750.01,8755.45
1583280000000,8755.45,8787.26,8722.83,8770.94
1583283600000,8770.94,8823.21,8770.94,8786.53
1583287200000,8798,8835.36,8789.46,8801.52
1583290800000,8814.77,8820.14,8780.53,8784.54
1583294400000,8790.94,8842.25,8782.35,8825.52
1583298000000,8825.52,8849.98,8800.37,8837.37
1583301600000,8834.62,8850,8776.11,8789.24
1583305200000,8789.24,8834.49,8789.24,8814.67
1583308800000,8817.36,8835.34,8790.12,8822.59
1583312400000,8822,8827.48,8751.49,8751.49
1583316000000,8756.76,8770.26,8727.85,8737.42
1583319600000,8737.41,8751,8702.28,8723.96
1583323200000,8723.96,8755,8706.05,8727.23
1583326800000,8727.77,8763,8725.03,8762.51
1583330400000,8752.22,8790.05,8713.35,8722.68
1583334000000,8722.76,8769.88,8663.76,8703.81
1583337600000,8703.81,8724.5,8675.31,8720.43
1583341200000,8715,8741,8706.36,8723.76
1583344800000,8732.07,8738.72,8690.12,8725.99
1583348400000,8730.16,8754.95,8712.4,8746.69
1583352000000,8746.68,8746.68,8691.43,8712.07
1583355600000,8712.07,8735,8694.95,8727.37
1583359200000,8734.42,8754,8725.56,8752.1
1583362800000,8752.1,8773.67,8741.01,8753.28
1583366400000,8757.79,8889,8757.79,8865.41
1583370000000,8871.4,8894.65,8838.78,8877.84
1583373600000,8881.05,8957.03,8862.29,8937.96
1583377200000,8937.97,8961.53,8876.66,8876.68
1583380800000,8879.58,8927.22,8872.06,8906.01
1583384400000,8906.01,8958,8901.49,8933.42
1583388000000,8937.74,8960.75,8910,8941.3
1583391600000,8934.2,8949.03,8888.03,8902.5
1583395200000,8903.75,8933.2,8900.01,8933.2
1583398800000,8933.2,9095,8919.35,9081
1583402400000,9089.61,9099.99,9056.01,9094
1583406000000,9094,9126.85,9075.67,9115.81
1583409600000,9113.31,9149.98,9081.53,9089.58
1583413200000,9093.09,9099.75,9049,9090.04
1583416800000,9089.56,9106.98,9036,9037.46
1583420400000,9036,9102.26,9030,9096.45
1583424000000,9093.35,9138.07,9075.42,9092.62
1583427600000,9099.06,9132.59,9075.44,9112.25
1583431200000,9107.08,9136.68,9089.61,9120.25
1583434800000,9123.91,9169,9102.46,9160.28
1583438400000,9163.03,9167.71,9086.14,9123.51
1583442000000,9130,9151.84,9096.3,9119.45
1583445600000,9112.04,9143.04,9074.11,9074.11
1583449200000,9074.11,9091.29,9042.38,9066.65
1583452800000,9059,9081.82,8990.01,8999.42
1583456400000,9003.38,9050.34,8995.96,9028.14
1583460000000,9028.14,9094.88,9022.75,9070.51
1583463600000,9064.32,9081.51,9042.29,9052.64
1583467200000,9049.99,9071.62,9018.23,9056.31
1583470800000,9062.07,9131.03,9052.96,9126.36
1583474400000,9120.14,9133,9102.86,9111.29
1583478000000,9105.58,9149.43,9104.25,9114.09
1583481600000,9107.57,9130.82,9084.92,9128.14
1583485200000,9122.27,9138,9109.16,9130.89
1583488800000,9129.88,9165.19,9108.69,9154.61
1583492400000,9160.69,9187.85,9136.05,9142.65
1583496000000,9137.68,9144.44,9102.87,9126.55
1583499600000,9119.43,9138.58,9058.05,9070.42
1583503200000,9079.06,9121.34,9063.5,9082.5
1583506800000,9083.1,9104.3,9019.72,9019.72
1583510400000,9029.41,9092.69,9022.82,9067.19
1583514000000,9073.67,9101.05,9067.21,9089.5
1583517600000,9094.72,9098.34,9075,9083
1583521200000,9089.4,9119.53,9075.36,9106.42
1583524800000,9106.42,9128.3,9102.26,9117.33
1583528400000,9117.33,9140,9116.9,9130.38
1583532000000,9139.75,9142.33,9078.16,9129.99
1583535600000,9129.99,9160.8,9116.45,9153.79
1583539200000,9154.1,9171.81,9118.56,9140.77
1583542800000,9140.23,9152.31,9092.59,9109.08
1583546400000,9109.08,9129.15,9093.24,9113.33
1583550000000,9112.81,9135.96,9102.68,9114.7
1583553600000,9113.98,9130.66,9078.08,9090.01
1583557200000,9090.01,9103.73,9079.55,9100.94
1583560800000,9095.82,9115.57,9088.05,9097.85
1583564400000,9088.69,9114.03,9066.48,9097.61
1583568000000,9100.82,9133.03,9098.08,9127.85
1583571600000,9127.83,9139.53,9107.01,9133.01
1583575200000,9133,9141.69,9110.82,9112.59
1583578800000,9113.23,9125.09,9088.48,9113.99
1583582400000,9113.91,9158.01,9099.08,9105.52
1583586000000,9106.33,9129.74,9088,9104.86
1583589600000,9104.86,9130,9097.01,9125.88
1583593200000,9129.98,9138.8,9112.92,9130.51
1583596800000,9138.58,9219.13,9028.9,9051.12
1583600400000,9053.02,9053.02,8916.89,8933.98
1583604000000,8939.75,8939.75,8859.49,8892.45
1583607600000,8886.45,8909.99,8866,8895
1583611200000,8895,8909.75,8861.74,8885.44
1583614800000,8892.31,8900.67,8875.59,8883.87
1583618400000,8882.23,8930,8880.55,8914.15
1583622000000,8921.18,8922.72,8873.5,8893.93
1583625600000,8901.12,8901.12,8736.6,8788.34
1583629200000,8788.47,8798,8750.32,8763.1
1583632800000,8763.4,8783.76,8726.14,8729.17
1583636400000,8729.9,8771.05,8717,8752.52
1583640000000,8758.82,8759.47,8733.73,8751.26
1583643600000,8751.26,8755.58,8727.82,8737.09
1583647200000,8737.08,8745.23,8710.36,8736.72
1583650800000,8731.44,8762.12,8731.44,8757.46
1583654400000,8750.52,8756.97,8726.49,8742.35
1583658000000,8742.35,8759.52,8718.13,8729.06
1583661600000,8722.69,8755,8675.31,8751.23
1583665200000,8750.63,8764,8725,8749.25
1583668800000,8756.01,8758.97,8653.68,8688.85
1583672400000,8691.42,8702.83,8604.84,8658.66
1583676000000,8656.51,8682.69,8564,8585.23
1583679600000,8585.23,8605.97,8335.56,8399.53
1583683200000,8405.44,8405.44,8151,8286.98
1583686800000,8286.98,8368.24,8254.03,8323.85
1583690400000,8316.87,8333.15,8275.53,8296.44
1583694000000,8301,8314.27,8270.8,8287.29
1583697600000,8282.91,8312.44,8271.75,8275.33
1583701200000,8270.84,8296.18,8211.62,8265.87
1583704800000,8253.5,8287.54,8161.37,8166.69
1583708400000,8166.69,8252.72,7995.48,8033.7
1583712000000,8035.79,8191.13,8011.62,8082.82
1583715600000,8082.82,8137.45,8040.32,8095.4
1583719200000,8087.13,8098.65,8029.14,8029.15
1583722800000,8040,8109.74,8000,8069.77
1583726400000,8075.55,8075.55,7811.62,7865.81
1583730000000,7855.85,7969.22,7684.7,7936
1583733600000,7942.18,8005.01,7860,7889
1583737200000,7893.86,7938.88,7883.85,7905.61
1583740800000,7904.57,8001.55,7903.12,7988.38
1583744400000,7982.36,7990.08,7890.03,7897.54
1583748000000,7897.62,7938.12,7890.03,7890.03
1583751600000,7900.38,7900.38,7767.57,7816.41
1583755200000,7816.42,7924.53,7775.56,7879.99
1583758800000,7882.38,7898.77,7705.14,7795.83
1583762400000,7801.8,7847.37,7692,7731.1
1583766000000,7725.97,7773.49,7636,7760.78
1583769600000,7761.66,7874.61,7690,7783.79
1583773200000,7789.7,7796.84,7703.43,7730
1583776800000,7725.06,7782.02,7715.53,7754.6
1583780400000,7746,7890,7746,7845.8
1583784000000,7845.62,7896.78,7792.14,7863.5
1583787600000,7861.88,7884.62,7817.21,7828.81
1583791200000,7839.47,7889.25,7827.66,7878.96
1583794800000,7878.96,7942.23,7836.65,7936.25
1583798400000,7937.2,7949.35,7891.15,7930.78
1583802000000,7940,7966.2,7891.15,7896.8
1583805600000,7897.28,7927.48,7840,7854.39
1583809200000,7856.03,7920.28,7845.74,7900.52
1583812800000,7907.25,7949.35,7903.92,7937.72
1583816400000,7931.26,7949.35,7900.31,7937.2
1583820000000,7936.75,7955.76,7913.41,7922.69
1583823600000,7922.71,7922.71,7868.87,7905.38
1583827200000,7906.97,7929.53,7886.32,7910.54
1583830800000,7902.45,7909.05,7872.44,7888.69
1583834400000,7881.23,8070.83,7878.98,8038.93
1583838000000,8045.32,8119.38,8036.77,8074.66
1583841600000,8074.45,8154.4,8063.62,8150.6
1583845200000,8148.99,8158.42,8012.98,8073.32
